StudyFolder,ScenarioName,_merge,overall_result,Did the driver signal_prediction,Did the driver signal_ground_truth,Did the driver signal — result,How does vehicle speed change?_prediction,How does vehicle speed change?_ground_truth,How does vehicle speed change? — result,How does pedestrian speed change?_prediction,How does pedestrian speed change?_ground_truth,How does pedestrian speed change? — result,Who has the right of way?（Who reached the intersection first?）_prediction,Who has the right of way?（Who reached the intersection first?）_ground_truth,Who has the right of way?（Who reached the intersection first?） — result,Who went first？_prediction,Who went first？_ground_truth,Who went first？ — result,Did the pedestrian use hand gestures?_prediction,Did the pedestrian use hand gestures?_ground_truth,Did the pedestrian use hand gestures? — result
PedNYC1,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC1,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Speeding up,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC10,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Slowing down,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC10,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC10,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC10,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC10,12,both,<<< DISCREPANCY >>>,Unknown,Yes,<<< DISCREPANCY >>>,Unknown,Slowing down,<<< DISCREPANCY >>>,Unknown,Slowing down,<<< DISCREPANCY >>>,Unknown,Both,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>
PedNYC10,15,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC10,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC10,21,both,<<< DISCREPANCY >>>,Unknown,Yes,<<< DISCREPANCY >>>,Unknown,Not moving,<<< DISCREPANCY >>>,Unknown,No change,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>
PedNYC10,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Pedestrian,Both,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC10,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC11,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC11,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC11,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,No change,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC11,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC11,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC11,106,left_only,<<< DISCREPANCY >>>,No,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC11,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC11,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Pedestrian,Driver,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC11,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC11,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not moving,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC11,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC11,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Not moving,No change,<<< DISCREPANCY >>>,Slowing down,No change,<<< DISCREPANCY >>>,Driver,Both,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,Yes,MATCH
PedNYC12,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Slowing down,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC12,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC12,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC12,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC12,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC12,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC12,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC12,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Slowing down,Slowing down,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC12,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC12,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC12,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Slowing down,No change,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC12,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Slowing down,Slowing down,MATCH,Driver,Both,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC13,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC13,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC13,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Slowing down,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC13,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC13,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC13,106,left_only,<<< DISCREPANCY >>>,No,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC13,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Not walking,Not walking,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC13,15,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Speeding up,No change,<<< DISCREPANCY >>>,Unknown,Neither,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC13,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC13,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Speeding up,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC13,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,Speeding up,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC13,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC15,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC15,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC15,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC15,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Pedestrian,<<< DISCREPANCY >>>,Yes,Yes,MATCH
PedNYC15,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Not moving,MATCH,Not walking,Speeding up,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC15,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Slowing down,Slowing down,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,Yes,MATCH
PedNYC15,21,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC15,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Driver,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC15,7,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC16,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC16,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC16,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,No,,<<< DISCREPANCY >>>
PedNYC16,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC16,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC16,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC16,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Slowing down,Not walking,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
