source_file,output_file,study,scenario,session,input_rows,output_rows,input_columns,output_columns,decoded_column_count,malformed_cell_count,status,warnings,error_message,runtime_seconds,completed_time_utc
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-3_Session-temp_2024-02-22-13-48-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC1\CSV_Scenario-Ped-3_Session-temp_2024-02-22-13-48-59_decoded.csv,PedNYC1,3,temp_2024-02-22-13-48-59,648,648,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2931213999981992,2026-07-21T22:33:50.438273+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-7_Session-temp_2024-02-22-13-38-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC1\CSV_Scenario-Ped-7_Session-temp_2024-02-22-13-38-21_decoded.csv,PedNYC1,7,temp_2024-02-22-13-38-21,877,877,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3969924000266474,2026-07-21T22:33:50.849197+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-06-11-36-51.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC10\CSV_Scenario-Ped-101_Session-temp_2024-03-06-11-36-51_decoded.csv,PedNYC10,101,temp_2024-03-06-11-36-51,574,574,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.22595739999087527,2026-07-21T22:33:51.089232+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-06-11-22-45.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC10\CSV_Scenario-Ped-102_Session-temp_2024-03-06-11-22-45_decoded.csv,PedNYC10,102,temp_2024-03-06-11-22-45,856,856,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3436578000255395,2026-07-21T22:33:51.445108+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-06-11-18-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC10\CSV_Scenario-Ped-104_Session-temp_2024-03-06-11-18-29_decoded.csv,PedNYC10,104,temp_2024-03-06-11-18-29,802,802,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.46534429999883287,2026-07-21T22:33:51.921066+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-06-11-44-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC10\CSV_Scenario-Ped-105_Session-temp_2024-03-06-11-44-03_decoded.csv,PedNYC10,105,temp_2024-03-06-11-44-03,901,901,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5446794999879785,2026-07-21T22:33:52.486488+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-06-11-26-46.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC10\CSV_Scenario-Ped-12_Session-temp_2024-03-06-11-26-46_decoded.csv,PedNYC10,12,temp_2024-03-06-11-26-46,665,665,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3450832999951672,2026-07-21T22:33:52.848561+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-06-11-30-49.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC10\CSV_Scenario-Ped-16_Session-temp_2024-03-06-11-30-49_decoded.csv,PedNYC10,16,temp_2024-03-06-11-30-49,561,561,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.21406479997676797,2026-07-21T22:33:53.074597+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-06-11-46-57.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC10\CSV_Scenario-Ped-21_Session-temp_2024-03-06-11-46-57_decoded.csv,PedNYC10,21,temp_2024-03-06-11-46-57,967,967,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.32412159998784773,2026-07-21T22:33:53.409145+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-06-11-39-44.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC10\CSV_Scenario-Ped-3_Session-temp_2024-03-06-11-39-44_decoded.csv,PedNYC10,3,temp_2024-03-06-11-39-44,907,907,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4431120999797713,2026-07-21T22:33:53.861802+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-06-11-34-19.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC10\CSV_Scenario-Ped-7_Session-temp_2024-03-06-11-34-19_decoded.csv,PedNYC10,7,temp_2024-03-06-11-34-19,711,711,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2895810999907553,2026-07-21T22:33:54.168883+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-06-15-02-04.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC11\CSV_Scenario-Ped-101_Session-temp_2024-03-06-15-02-04_decoded.csv,PedNYC11,101,temp_2024-03-06-15-02-04,726,726,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.23462489998200908,2026-07-21T22:33:54.413421+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-06-15-04-55.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC11\CSV_Scenario-Ped-102_Session-temp_2024-03-06-15-04-55_decoded.csv,PedNYC11,102,temp_2024-03-06-15-04-55,689,689,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.22647429999778979,2026-07-21T22:33:54.650033+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-06-14-47-02.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC11\CSV_Scenario-Ped-103_Session-temp_2024-03-06-14-47-02_decoded.csv,PedNYC11,103,temp_2024-03-06-14-47-02,719,719,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2615598999836948,2026-07-21T22:33:54.922056+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-06-14-36-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC11\CSV_Scenario-Ped-104_Session-temp_2024-03-06-14-36-29_decoded.csv,PedNYC11,104,temp_2024-03-06-14-36-29,784,784,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3412196999997832,2026-07-21T22:33:55.278116+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-06-14-50-05.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC11\CSV_Scenario-Ped-105_Session-temp_2024-03-06-14-50-05_decoded.csv,PedNYC11,105,temp_2024-03-06-14-50-05,612,612,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.25401189998956397,2026-07-21T22:33:55.545686+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-06-14-32-52.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC11\CSV_Scenario-Ped-106_Session-temp_2024-03-06-14-32-52_decoded.csv,PedNYC11,106,temp_2024-03-06-14-32-52,616,616,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.22623489997931756,2026-07-21T22:33:55.781763+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-06-14-57-39.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC11\CSV_Scenario-Ped-12_Session-temp_2024-03-06-14-57-39_decoded.csv,PedNYC11,12,temp_2024-03-06-14-57-39,714,714,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.22212220000801608,2026-07-21T22:33:56.018811+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-06-14-53-16.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC11\CSV_Scenario-Ped-15_Session-temp_2024-03-06-14-53-16_decoded.csv,PedNYC11,15,temp_2024-03-06-14-53-16,1121,1121,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.42682790002436377,2026-07-21T22:33:56.456868+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-06-15-11-09.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC11\CSV_Scenario-Ped-16_Session-temp_2024-03-06-15-11-09_decoded.csv,PedNYC11,16,temp_2024-03-06-15-11-09,582,582,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2820730999810621,2026-07-21T22:33:56.752431+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-06-15-07-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC11\CSV_Scenario-Ped-21_Session-temp_2024-03-06-15-07-29_decoded.csv,PedNYC11,21,temp_2024-03-06-15-07-29,798,798,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.403803399996832,2026-07-21T22:33:57.239026+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-06-14-44-13.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC11\CSV_Scenario-Ped-3_Session-temp_2024-03-06-14-44-13_decoded.csv,PedNYC11,3,temp_2024-03-06-14-44-13,792,792,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2862502000061795,2026-07-21T22:33:57.535577+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-06-14-41-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC11\CSV_Scenario-Ped-7_Session-temp_2024-03-06-14-41-21_decoded.csv,PedNYC11,7,temp_2024-03-06-14-41-21,812,812,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.34505480001098476,2026-07-21T22:33:57.890696+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-07-13-58-42.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC12\CSV_Scenario-Ped-101_Session-temp_2024-03-07-13-58-42_decoded.csv,PedNYC12,101,temp_2024-03-07-13-58-42,587,587,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3375270999968052,2026-07-21T22:33:58.241632+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-07-14-08-54.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC12\CSV_Scenario-Ped-102_Session-temp_2024-03-07-14-08-54_decoded.csv,PedNYC12,102,temp_2024-03-07-14-08-54,677,677,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.32755360001465306,2026-07-21T22:33:58.585902+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-07-13-44-46.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC12\CSV_Scenario-Ped-103_Session-temp_2024-03-07-13-44-46_decoded.csv,PedNYC12,103,temp_2024-03-07-13-44-46,667,667,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.26834389998111874,2026-07-21T22:33:58.865074+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-07-14-11-23.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC12\CSV_Scenario-Ped-104_Session-temp_2024-03-07-14-11-23_decoded.csv,PedNYC12,104,temp_2024-03-07-14-11-23,1140,1140,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5997975999780465,2026-07-21T22:33:59.476219+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-07-13-30-09.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC12\CSV_Scenario-Ped-105_Session-temp_2024-03-07-13-30-09_decoded.csv,PedNYC12,105,temp_2024-03-07-13-30-09,933,933,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.42834889999357983,2026-07-21T22:33:59.921347+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-07-13-55-34.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC12\CSV_Scenario-Ped-106_Session-temp_2024-03-07-13-55-34_decoded.csv,PedNYC12,106,temp_2024-03-07-13-55-34,737,737,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.29024659999413416,2026-07-21T22:34:00.225969+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-07-13-41-10.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC12\CSV_Scenario-Ped-12_Session-temp_2024-03-07-13-41-10_decoded.csv,PedNYC12,12,temp_2024-03-07-13-41-10,653,653,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.19977859998471104,2026-07-21T22:34:00.435642+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-07-13-37-56.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC12\CSV_Scenario-Ped-15_Session-temp_2024-03-07-13-37-56_decoded.csv,PedNYC12,15,temp_2024-03-07-13-37-56,868,868,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.26584929999080487,2026-07-21T22:34:00.710667+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-07-13-34-27.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC12\CSV_Scenario-Ped-16_Session-temp_2024-03-07-13-34-27_decoded.csv,PedNYC12,16,temp_2024-03-07-13-34-27,548,548,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.17015240000910126,2026-07-21T22:34:00.890726+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-07-14-05-37.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC12\CSV_Scenario-Ped-21_Session-temp_2024-03-07-14-05-37_decoded.csv,PedNYC12,21,temp_2024-03-07-14-05-37,868,868,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2694257000111975,2026-07-21T22:34:01.169409+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-07-14-01-40.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC12\CSV_Scenario-Ped-3_Session-temp_2024-03-07-14-01-40_decoded.csv,PedNYC12,3,temp_2024-03-07-14-01-40,776,776,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2965795999916736,2026-07-21T22:34:01.475962+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-07-13-47-46.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC12\CSV_Scenario-Ped-7_Session-temp_2024-03-07-13-47-46_decoded.csv,PedNYC12,7,temp_2024-03-07-13-47-46,718,718,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.25942550000036135,2026-07-21T22:34:01.749403+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-08-15-52-39.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC13\CSV_Scenario-Ped-101_Session-temp_2024-03-08-15-52-39_decoded.csv,PedNYC13,101,temp_2024-03-08-15-52-39,1125,1125,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.38621080000302754,2026-07-21T22:34:02.146047+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-08-15-34-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC13\CSV_Scenario-Ped-102_Session-temp_2024-03-08-15-34-29_decoded.csv,PedNYC13,102,temp_2024-03-08-15-34-29,684,684,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.21942130001843907,2026-07-21T22:34:02.376075+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-08-15-38-14.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC13\CSV_Scenario-Ped-103_Session-temp_2024-03-08-15-38-14_decoded.csv,PedNYC13,103,temp_2024-03-08-15-38-14,919,919,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4234108000237029,2026-07-21T22:34:02.811343+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-08-15-57-32.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC13\CSV_Scenario-Ped-104_Session-temp_2024-03-08-15-57-32_decoded.csv,PedNYC13,104,temp_2024-03-08-15-57-32,1107,1107,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4226413000142202,2026-07-21T22:34:03.247969+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-08-15-58-43.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC13\CSV_Scenario-Ped-105_Session-temp_2024-03-08-15-58-43_decoded.csv,PedNYC13,105,temp_2024-03-08-15-58-43,678,678,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.21473609999520704,2026-07-21T22:34:03.475831+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-08-15-50-42.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC13\CSV_Scenario-Ped-106_Session-temp_2024-03-08-15-50-42_decoded.csv,PedNYC13,106,temp_2024-03-08-15-50-42,1334,1334,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.43045379998511635,2026-07-21T22:34:03.917539+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-08-15-31-16.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC13\CSV_Scenario-Ped-12_Session-temp_2024-03-08-15-31-16_decoded.csv,PedNYC13,12,temp_2024-03-08-15-31-16,548,548,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.20720979999168776,2026-07-21T22:34:04.136053+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-08-15-55-02.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC13\CSV_Scenario-Ped-15_Session-temp_2024-03-08-15-55-02_decoded.csv,PedNYC13,15,temp_2024-03-08-15-55-02,1038,1038,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.39782099999138154,2026-07-21T22:34:04.551649+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-08-15-45-28.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC13\CSV_Scenario-Ped-16_Session-temp_2024-03-08-15-45-28_decoded.csv,PedNYC13,16,temp_2024-03-08-15-45-28,729,729,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.22077869999338873,2026-07-21T22:34:04.786057+00:00
