StudyFolder,ScenarioName,source_file,status,reason,processed_feature_file,graph_directory
PedNYC11,104,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-06-14-36-29.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-104_Session-temp_2024-03-06-14-36-29_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_104\temp_2024-03-06-14-36-29
PedNYC11,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-06-14-50-05.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-105_Session-temp_2024-03-06-14-50-05_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_105\temp_2024-03-06-14-50-05
PedNYC11,106,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-06-14-32-52.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-106_Session-temp_2024-03-06-14-32-52_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_106\temp_2024-03-06-14-32-52
PedNYC11,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-06-14-57-39.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-12_Session-temp_2024-03-06-14-57-39_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_12\temp_2024-03-06-14-57-39
PedNYC11,15,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-06-14-53-16.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-15_Session-temp_2024-03-06-14-53-16_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_15\temp_2024-03-06-14-53-16
PedNYC11,16,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-06-15-11-09.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-16_Session-temp_2024-03-06-15-11-09_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_16\temp_2024-03-06-15-11-09
PedNYC11,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-06-15-07-29.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-21_Session-temp_2024-03-06-15-07-29_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_21\temp_2024-03-06-15-07-29
PedNYC11,3,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-06-14-44-13.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-3_Session-temp_2024-03-06-14-44-13_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_3\temp_2024-03-06-14-44-13
PedNYC11,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-06-14-41-21.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-7_Session-temp_2024-03-06-14-41-21_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_7\temp_2024-03-06-14-41-21
PedNYC12,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-07-13-58-42.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-101_Session-temp_2024-03-07-13-58-42_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_101\temp_2024-03-07-13-58-42
PedNYC12,102,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-07-14-08-54.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-102_Session-temp_2024-03-07-14-08-54_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_102\temp_2024-03-07-14-08-54
PedNYC12,103,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-07-13-44-46.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-103_Session-temp_2024-03-07-13-44-46_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_103\temp_2024-03-07-13-44-46
PedNYC12,104,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-07-14-11-23.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-104_Session-temp_2024-03-07-14-11-23_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_104\temp_2024-03-07-14-11-23
PedNYC12,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-07-13-30-09.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-105_Session-temp_2024-03-07-13-30-09_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_105\temp_2024-03-07-13-30-09
PedNYC12,106,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-07-13-55-34.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-106_Session-temp_2024-03-07-13-55-34_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_106\temp_2024-03-07-13-55-34
PedNYC12,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-07-13-41-10.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-12_Session-temp_2024-03-07-13-41-10_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_12\temp_2024-03-07-13-41-10
PedNYC12,15,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-07-13-37-56.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-15_Session-temp_2024-03-07-13-37-56_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_15\temp_2024-03-07-13-37-56
PedNYC12,16,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-07-13-34-27.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-16_Session-temp_2024-03-07-13-34-27_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_16\temp_2024-03-07-13-34-27
PedNYC12,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-07-14-05-37.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-21_Session-temp_2024-03-07-14-05-37_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_21\temp_2024-03-07-14-05-37
PedNYC12,3,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-07-14-01-40.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-3_Session-temp_2024-03-07-14-01-40_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_3\temp_2024-03-07-14-01-40
PedNYC12,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-07-13-47-46.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-7_Session-temp_2024-03-07-13-47-46_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_7\temp_2024-03-07-13-47-46
PedNYC13,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-08-15-52-39.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-101_Session-temp_2024-03-08-15-52-39_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_101\temp_2024-03-08-15-52-39
PedNYC13,102,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-08-15-34-29.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-102_Session-temp_2024-03-08-15-34-29_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_102\temp_2024-03-08-15-34-29
PedNYC13,103,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-08-15-38-14.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-103_Session-temp_2024-03-08-15-38-14_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_103\temp_2024-03-08-15-38-14
PedNYC13,104,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-08-15-57-32.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-104_Session-temp_2024-03-08-15-57-32_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_104\temp_2024-03-08-15-57-32
PedNYC13,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-08-15-58-43.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-105_Session-temp_2024-03-08-15-58-43_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_105\temp_2024-03-08-15-58-43
PedNYC13,106,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-08-15-50-42.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-106_Session-temp_2024-03-08-15-50-42_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_106\temp_2024-03-08-15-50-42
PedNYC13,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-08-15-31-16.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-12_Session-temp_2024-03-08-15-31-16_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_12\temp_2024-03-08-15-31-16
PedNYC13,15,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-08-15-55-02.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-15_Session-temp_2024-03-08-15-55-02_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_15\temp_2024-03-08-15-55-02
PedNYC13,16,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-08-15-45-28.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-16_Session-temp_2024-03-08-15-45-28_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_16\temp_2024-03-08-15-45-28
PedNYC13,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-08-15-59-40.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-21_Session-temp_2024-03-08-15-59-40_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_21\temp_2024-03-08-15-59-40
PedNYC13,3,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-08-15-54-02.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-3_Session-temp_2024-03-08-15-54-02_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_3\temp_2024-03-08-15-54-02
