StudyFolder,ScenarioName,Did the driver signal,How does vehicle speed change?,How does pedestrian speed change?,Who has the right of way?（Who reached the intersection first?）,Who went first？,Did the pedestrian use hand gestures?,source_file,processed_feature_file,graph_directory,driver_signal_internal,vehicle_speed_evidence,pedestrian_speed_evidence,pedestrian_conflict_entry_time,vehicle_conflict_entry_time,pedestrian_passage_time,vehicle_passage_time,pedestrian_exit_time,vehicle_exit_time,gesture_event_count,processing_status,data_quality_flags
PedNYC1,105,Yes,Not moving,Slowing down,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-105_Session-temp_2024-02-22-14-07-56.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-105_Session-temp_2024-02-22-14-07-56_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_105\temp_2024-02-22-14-07-56,signaled_right,initial=0.357;min=0.000;max=7.415;final=0.000;events=Speeding up:1.250-3.516|Slowing down:3.831-5.597|Speeding up:6.040-6.871|Slowing down:7.261-9.184|Speeding up:11.445-12.226|Slowing down:14.419-17.725|Speeding up:23.538-27.638|Slowing down:27.839-29.521,initial=0.070;min=0.003;max=1.306;final=0.015;events=Slowing down:6.408-6.965|Slowing down:20.896-21.592,0.0,15.793762,23.888306,26.283813,20.848999,27.332947,4.0,processed,
PedNYC1,106,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-106_Session-temp_2024-02-22-13-33-36.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-106_Session-temp_2024-02-22-13-33-36_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_106\temp_2024-02-22-13-33-36,both_active_or_hazards,initial=0.158;min=0.000;max=3.323;final=2.197;events=Speeding up:30.430-31.130|Speeding up:34.303-34.934|Speeding up:42.258-43.074|Speeding up:49.126-49.748|Slowing down:50.577-51.387|Speeding up:70.375-71.557|Speeding up:74.669-76.837|Slowing down:77.478-78.787|Speeding up:79.027-81.054|Slowing down:81.285-85.143,initial=1.052;min=0.000;max=1.772;final=0.051;events=Speeding up:2.477-3.121|Speeding up:67.895-68.557,12.093872,43.484863,13.784912,71.508423,17.97876,76.609009,10.0,processed,
PedNYC2,3,No,Speeding up then Slowing down then Speeding up then Slowing down,No change,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-3_Session-temp_2024-02-22-16-58-19.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-3_Session-temp_2024-02-22-16-58-19_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_3\temp_2024-02-22-16-58-19,did_not_signal,initial=0.000;min=0.000;max=7.720;final=0.000;events=Speeding up:2.741-9.500|Speeding up:9.611-10.311|Slowing down:13.222-15.362|Speeding up:17.317-18.187|Slowing down:19.111-23.864,initial=0.286;min=0.021;max=1.398;final=1.044;events=,19.64502,16.41333,21.066406,16.730957,22.381836,17.000977,11.0,processed,
PedNYC2,7,No,Not moving,Speeding up then Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-7_Session-temp_2024-02-22-16-55-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-7_Session-temp_2024-02-22-16-55-03_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_7\temp_2024-02-22-16-55-03,did_not_signal,initial=1.562;min=0.000;max=7.739;final=0.000;events=Speeding up:0.943-7.822|Slowing down:11.033-15.893|Speeding up:19.160-20.130|Speeding up:21.089-26.755|Slowing down:27.092-28.122|Slowing down:29.147-31.007,initial=0.962;min=0.015;max=1.374;final=0.442;events=Speeding up:8.991-9.586|Slowing down:28.122-28.969|Slowing down:31.160-31.881,18.42627,25.598145,19.80835,25.904053,21.181152,26.209717,16.0,processed,
PedNYC2,12,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-12_Session-temp_2024-02-22-16-22-26.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-12_Session-temp_2024-02-22-16-22-26_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_12\temp_2024-02-22-16-22-26,signaled_right,initial=0.000;min=0.000;max=6.001;final=0.000;events=Speeding up:3.249-8.090|Slowing down:15.282-19.050|Slowing down:19.813-20.624|Speeding up:22.556-25.465|Speeding up:26.025-26.664|Slowing down:27.235-30.997|Slowing down:32.652-33.675,initial=0.917;min=0.002;max=1.420;final=0.133;events=Speeding up:13.473-14.033,,,,,,,9.0,processed,
PedNYC2,15,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Unknown,Unknown,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-15_Session-temp_2024-02-22-16-40-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-15_Session-temp_2024-02-22-16-40-21_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_15\temp_2024-02-22-16-40-21,signaled_right,initial=0.001;min=0.000;max=7.003;final=1.731;events=Speeding up:2.657-5.600|Speeding up:9.693-10.273|Speeding up:12.352-14.717|Slowing down:16.979-20.302|Speeding up:20.610-22.066|Slowing down:22.697-24.058|Speeding up:24.559-28.628|Slowing down:29.281-32.186,initial=0.135;min=0.015;max=1.674;final=0.120;events=Speeding up:13.341-13.891|Slowing down:29.463-30.012,24.452637,,25.75415,22.023926,27.456787,,10.0,processed,
PedNYC2,16,Yes,Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-16_Session-temp_2024-02-22-17-03-50.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-16_Session-temp_2024-02-22-17-03-50_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_16\temp_2024-02-22-17-03-50,signaled_right,initial=0.000;min=0.000;max=7.074;final=0.000;events=Speeding up:2.742-7.378|Slowing down:21.846-23.589,initial=0.460;min=0.007;max=1.609;final=0.023;events=,,,,,,,6.0,processed,
PedNYC2,21,Yes,Speeding up then Slowing down,No change,Unknown,Unknown,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-21_Session-temp_2024-02-22-17-01-00.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-21_Session-temp_2024-02-22-17-01-00_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_21\temp_2024-02-22-17-01-00,signaled_right,initial=0.000;min=0.000;max=6.932;final=0.087;events=Speeding up:2.684-7.518|Speeding up:8.545-9.504|Speeding up:11.318-11.857|Slowing down:23.969-26.893|Slowing down:27.545-28.608,initial=0.855;min=0.120;max=1.566;final=0.245;events=,20.7771,,22.454102,17.065186,24.39502,,7.0,processed,
PedNYC2,101,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-101_Session-temp_2024-02-22-16-27-08.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-101_Session-temp_2024-02-22-16-27-08_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_101\temp_2024-02-22-16-27-08,signaled_right,initial=0.050;min=0.000;max=4.858;final=3.655;events=Speeding up:2.525-4.086|Slowing down:16.939-18.826|Speeding up:23.853-29.248|Speeding up:35.494-37.039|Slowing down:38.589-39.913,initial=0.567;min=0.011;max=1.313;final=0.078;events=,20.285889,31.036011,21.655762,31.596069,23.41626,32.195068,7.0,processed,
PedNYC2,102,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-102_Session-temp_2024-02-22-16-30-26.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-102_Session-temp_2024-02-22-16-30-26_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_102\temp_2024-02-22-16-30-26,signaled_right,initial=0.048;min=0.000;max=5.157;final=2.524;events=Speeding up:2.203-5.090|Speeding up:7.450-8.748|Slowing down:11.925-13.838|Slowing down:15.882-17.009|Speeding up:23.369-25.275|Speeding up:27.221-31.919|Slowing down:35.175-38.880,initial=0.166;min=0.006;max=1.124;final=0.117;events=Slowing down:8.575-9.084|Slowing down:23.525-24.042|Slowing down:25.039-25.592,19.286377,30.845581,21.177246,31.347778,23.025391,31.787598,6.0,processed,
PedNYC2,103,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-103_Session-temp_2024-02-22-16-52-20.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-103_Session-temp_2024-02-22-16-52-20_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_103\temp_2024-02-22-16-52-20,signaled_right,initial=0.179;min=0.000;max=6.334;final=3.778;events=Speeding up:1.368-4.877|Slowing down:13.730-15.513|Speeding up:19.871-25.790|Slowing down:26.009-28.972|Speeding up:29.609-30.383|Slowing down:30.635-32.086,initial=0.229;min=0.007;max=1.200;final=0.024;events=,14.847656,24.763428,17.393799,25.078369,18.91748,25.388672,4.0,processed,
PedNYC2,104,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-104_Session-temp_2024-02-22-16-49-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-104_Session-temp_2024-02-22-16-49-03_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_104\temp_2024-02-22-16-49-03,signaled_right,initial=0.077;min=0.000;max=3.943;final=3.410;events=Speeding up:1.954-6.364|Slowing down:7.306-11.733|Speeding up:24.385-27.527|Speeding up:31.192-32.014|Slowing down:34.130-36.417,initial=0.056;min=0.004;max=1.693;final=0.066;events=Slowing down:13.969-14.501|Slowing down:20.219-20.757,0.0,26.070313,22.035889,28.585938,22.876465,31.635742,12.0,processed,
PedNYC2,105,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-105_Session-temp_2024-02-22-16-37-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-105_Session-temp_2024-02-22-16-37-03_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_105\temp_2024-02-22-16-37-03,signaled_right,initial=0.000;min=0.000;max=4.097;final=3.355;events=Speeding up:4.176-7.545|Slowing down:8.347-12.203|Speeding up:12.993-15.809|Slowing down:20.857-22.103|Speeding up:31.094-36.488|Slowing down:37.827-40.830,initial=0.119;min=0.008;max=1.429;final=0.100;events=Speeding up:5.582-6.082|Slowing down:6.374-6.912|Slowing down:37.020-38.243,0.0,32.647217,24.936523,36.128418,31.805664,37.72583,12.0,processed,
PedNYC2,106,No,Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-106_Session-temp_2024-02-22-16-33-39.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-106_Session-temp_2024-02-22-16-33-39_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_106\temp_2024-02-22-16-33-39,did_not_signal,initial=0.000;min=0.000;max=3.217;final=2.834;events=Speeding up:34.011-34.707|Speeding up:38.261-39.089|Slowing down:41.934-44.329,initial=0.377;min=0.006;max=1.299;final=0.031;events=Slowing down:17.948-18.640,12.570068,26.143555,15.232666,29.127197,17.377441,34.05249,6.0,processed,
PedNYC3,3,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down then Speeding up then Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-3_Session-temp_2024-02-23-15-06-10.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC3\CSV_Scenario-Ped-3_Session-temp_2024-02-23-15-06-10_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC3\scenario_3\temp_2024-02-23-15-06-10,signaled_right,initial=0.049;min=0.000;max=6.506;final=0.000;events=Speeding up:1.947-9.413|Slowing down:12.056-13.824|Slowing down:16.022-18.393|Speeding up:19.042-21.716|Speeding up:24.324-26.547|Slowing down:26.841-28.635,initial=0.296;min=0.034;max=1.592;final=0.705;events=Slowing down:16.473-17.091|Speeding up:22.159-22.788|Slowing down:34.818-35.408,24.221313,20.219543,26.015747,20.928589,27.277588,21.45636,12.0,processed,
PedNYC3,7,No,Speeding up then Slowing down then Speeding up then Slowing down,Speeding up,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC3\csv\CSV_Scenario-Ped-7_Session-temp_2024-02-23-15-13-27.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC3\CSV_Scenario-Ped-7_Session-temp_2024-02-23-15-13-27_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC3\scenario_7\temp_2024-02-23-15-13-27,did_not_signal,initial=0.004;min=0.000;max=6.083;final=0.000;events=Speeding up:2.411-8.288|Slowing down:8.606-9.263|Slowing down:15.281-16.929|Slowing down:19.267-21.120|Speeding up:22.870-26.238|Slowing down:26.495-28.522,initial=0.803;min=0.009;max=1.355;final=0.353;events=Speeding up:10.949-11.468,26.060303,22.060547,27.765259,22.523926,29.152466,22.996948,9.0,processed,
