StudyFolder,ScenarioName,_merge,overall_result,Did the driver signal_prediction,Did the driver signal_ground_truth,Did the driver signal — result,Who has the right of way?（Who reached the intersection first?）_prediction,Who has the right of way?（Who reached the intersection first?）_ground_truth,Who has the right of way?（Who reached the intersection first?） — result,Who went first？_prediction,Who went first？_ground_truth,Who went first？ — result,Did the pedestrian use hand gestures?_prediction,Did the pedestrian use hand gestures?_ground_truth,Did the pedestrian use hand gestures? — result
PedNYC11,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC11,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC11,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC11,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Driver,Both,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,Yes,MATCH
PedNYC12,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC12,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC12,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC12,21,both,MATCH,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC12,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC12,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Driver,Both,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC13,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC13,15,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Unknown,Neither,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC13,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC13,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC13,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC13,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC15,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Pedestrian,<<< DISCREPANCY >>>,Yes,Yes,MATCH
PedNYC15,15,both,MATCH,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC15,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,Yes,MATCH
PedNYC15,21,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC15,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Driver,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC15,7,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC16,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC16,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC16,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,No,No,MATCH
PedNYC16,21,both,MATCH,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC16,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC16,7,both,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>
PedNYC17,12,both,<<< DISCREPANCY >>>,Unknown,Yes,<<< DISCREPANCY >>>,Unknown,Both,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>
PedNYC17,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC17,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC17,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC17,3,both,MATCH,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC17,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC18,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC18,15,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC18,16,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,Both,<<< DISCREPANCY >>>,,Driver,<<< DISCREPANCY >>>,,No,<<< DISCREPANCY >>>
PedNYC18,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC18,3,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC18,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC19,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC19,15,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Unknown,Neither,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC19,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC19,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Both,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC19,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC19,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC2,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC2,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Unknown,Both,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC2,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC2,21,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Unknown,Neither,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC2,3,both,<<< DISCREPANCY >>>,No,No,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC2,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC20,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC20,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC20,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC20,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Unknown,Both,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Yes,Yes,MATCH
PedNYC20,3,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC20,7,right_only,<<< DISCREPANCY >>>,,No,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC21,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC21,15,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC21,16,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC21,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC21,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC21,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC22,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC22,15,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Unknown,Neither,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC22,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC22,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Pedestrian,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC22,3,both,MATCH,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC22,7,both,MATCH,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC23,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC23,15,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC23,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC23,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC23,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Pedestrian,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,Yes,MATCH
PedNYC23,7,both,MATCH,No,No,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,Yes,MATCH
PedNYC24,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC24,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC24,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC24,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Both,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,Yes,MATCH
PedNYC24,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC24,7,both,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>
PedNYC25,12,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,Both,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC25,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC25,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC25,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC25,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC25,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC26,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC26,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC26,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC26,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC26,3,both,<<< DISCREPANCY >>>,No,No,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC26,7,both,MATCH,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC27,12,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,Both,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC27,15,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC27,16,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC27,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC27,3,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC27,7,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC28,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC28,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC28,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC28,21,both,MATCH,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC28,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Both,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC28,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC29,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Pedestrian,<<< DISCREPANCY >>>,Yes,Yes,MATCH
PedNYC29,15,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Both,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC29,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC29,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC29,3,both,MATCH,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC29,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC3,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC3,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Pedestrian,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC3,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC3,21,both,MATCH,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC3,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Both,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,Yes,MATCH
PedNYC3,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Driver,Pedestrian,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC30,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC30,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC30,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC30,21,both,MATCH,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
